ord,bid,name,idx,x,y,z,R00,R01,R02,R10,R11,R12,R20,R21,R22
0,5,cloth_0,0,1.27,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1,6,cloth_1,1,1.3299999986588955,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2,7,cloth_2,2,1.27,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
3,8,cloth_3,3,1.389999997317791,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
4,9,cloth_4,4,1.3299999986588955,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5,10,cloth_5,5,1.4500000071525574,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
6,11,cloth_6,6,1.389999997317791,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7,12,cloth_7,7,1.509999994635582,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8,13,cloth_8,8,1.4500000071525574,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9,14,cloth_9,9,1.570000011920929,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
10,15,cloth_10,10,1.509999994635582,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
11,16,cloth_11,11,1.6300000143051148,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
12,17,cloth_12,12,1.570000011920929,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
13,18,cloth_13,13,1.6899999868869782,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
14,19,cloth_14,14,1.6300000143051148,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
15,20,cloth_15,15,1.749999989271164,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
16,21,cloth_16,16,1.6899999868869782,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
17,22,cloth_17,17,1.8100000214576721,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
18,23,cloth_18,18,1.749999989271164,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
19,24,cloth_19,19,1.870000023841858,0.75,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
20,25,cloth_20,20,1.8100000214576721,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
21,26,cloth_21,21,1.870000023841858,0.8099999986588955,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
22,27,cloth_22,22,1.27,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
23,28,cloth_23,23,1.3299999986588955,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
24,29,cloth_24,24,1.389999997317791,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
25,30,cloth_25,25,1.4500000071525574,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
26,31,cloth_26,26,1.509999994635582,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
27,32,cloth_27,27,1.570000011920929,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
28,33,cloth_28,28,1.6300000143051148,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
29,34,cloth_29,29,1.6899999868869782,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
30,35,cloth_30,30,1.749999989271164,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
31,36,cloth_31,31,1.8100000214576721,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
32,37,cloth_32,32,1.870000023841858,0.869999997317791,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
33,38,cloth_33,33,1.27,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
34,39,cloth_34,34,1.3299999986588955,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
35,40,cloth_35,35,1.389999997317791,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
36,41,cloth_36,36,1.4500000071525574,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
37,42,cloth_37,37,1.509999994635582,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
38,43,cloth_38,38,1.570000011920929,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
39,44,cloth_39,39,1.6300000143051148,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
40,45,cloth_40,40,1.6899999868869782,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
41,46,cloth_41,41,1.749999989271164,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
42,47,cloth_42,42,1.8100000214576721,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
43,48,cloth_43,43,1.870000023841858,0.9300000071525574,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
44,49,cloth_44,44,1.27,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
45,50,cloth_45,45,1.3299999986588955,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
46,51,cloth_46,46,1.389999997317791,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
47,52,cloth_47,47,1.4500000071525574,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
48,53,cloth_48,48,1.509999994635582,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
49,54,cloth_49,49,1.570000011920929,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
50,55,cloth_50,50,1.6300000143051148,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
51,56,cloth_51,51,1.6899999868869782,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
52,57,cloth_52,52,1.749999989271164,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
53,58,cloth_53,53,1.8100000214576721,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
54,59,cloth_54,54,1.870000023841858,0.989999994635582,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
55,60,cloth_55,55,1.27,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
56,61,cloth_56,56,1.3299999986588955,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
57,62,cloth_57,57,1.389999997317791,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
58,63,cloth_58,58,1.4500000071525574,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
59,64,cloth_59,59,1.509999994635582,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
60,65,cloth_60,60,1.570000011920929,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
61,66,cloth_61,61,1.6300000143051148,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
62,67,cloth_62,62,1.6899999868869782,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
63,68,cloth_63,63,1.749999989271164,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
64,69,cloth_64,64,1.8100000214576721,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
65,70,cloth_65,65,1.870000023841858,1.050000011920929,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
66,71,cloth_66,66,1.27,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
67,72,cloth_67,67,1.3299999986588955,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
68,73,cloth_68,68,1.389999997317791,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
69,74,cloth_69,69,1.4500000071525574,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
70,75,cloth_70,70,1.509999994635582,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
71,76,cloth_71,71,1.570000011920929,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
72,77,cloth_72,72,1.6300000143051148,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
73,78,cloth_73,73,1.6899999868869782,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
74,79,cloth_74,74,1.749999989271164,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
75,80,cloth_75,75,1.8100000214576721,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
76,81,cloth_76,76,1.870000023841858,1.1100000143051147,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
77,82,cloth_77,77,1.27,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
78,83,cloth_78,78,1.3299999986588955,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
79,84,cloth_79,79,1.389999997317791,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
80,85,cloth_80,80,1.4500000071525574,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
81,86,cloth_81,81,1.509999994635582,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
82,87,cloth_82,82,1.570000011920929,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
83,88,cloth_83,83,1.6300000143051148,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
84,89,cloth_84,84,1.6899999868869782,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
85,90,cloth_85,85,1.749999989271164,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
86,91,cloth_86,86,1.8100000214576721,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
87,92,cloth_87,87,1.870000023841858,1.1699999868869781,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
88,93,cloth_88,88,1.27,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
89,94,cloth_89,89,1.3299999986588955,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
90,95,cloth_90,90,1.389999997317791,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
91,96,cloth_91,91,1.4500000071525574,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
92,97,cloth_92,92,1.509999994635582,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
93,98,cloth_93,93,1.570000011920929,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
94,99,cloth_94,94,1.6300000143051148,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
95,100,cloth_95,95,1.6899999868869782,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
96,101,cloth_96,96,1.749999989271164,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
97,102,cloth_97,97,1.8100000214576721,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
98,103,cloth_98,98,1.870000023841858,1.229999989271164,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
99,104,cloth_99,99,1.27,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
100,105,cloth_100,100,1.3299999986588955,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
101,106,cloth_101,101,1.389999997317791,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
102,107,cloth_102,102,1.4500000071525574,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
103,108,cloth_103,103,1.509999994635582,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
104,109,cloth_104,104,1.570000011920929,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
105,110,cloth_105,105,1.6300000143051148,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
106,111,cloth_106,106,1.6899999868869782,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
107,112,cloth_107,107,1.749999989271164,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
108,113,cloth_108,108,1.8100000214576721,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
109,114,cloth_109,109,1.870000023841858,1.2900000214576721,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
110,115,cloth_110,110,1.27,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
111,116,cloth_111,111,1.3299999986588955,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
112,117,cloth_112,112,1.389999997317791,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
113,118,cloth_113,113,1.4500000071525574,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
114,119,cloth_114,114,1.509999994635582,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
115,120,cloth_115,115,1.570000011920929,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
116,121,cloth_116,116,1.6300000143051148,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
117,122,cloth_117,117,1.6899999868869782,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
118,123,cloth_118,118,1.749999989271164,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
119,124,cloth_119,119,1.8100000214576721,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
120,125,cloth_120,120,1.870000023841858,1.350000023841858,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
121,126,cloth_121,121,1.27,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
122,127,cloth_122,122,1.3299999986588955,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
123,128,cloth_123,123,1.27,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
124,129,cloth_124,124,1.389999997317791,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
125,130,cloth_125,125,1.3299999986588955,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
126,131,cloth_126,126,1.4500000071525574,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
127,132,cloth_127,127,1.389999997317791,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
128,133,cloth_128,128,1.509999994635582,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
129,134,cloth_129,129,1.4500000071525574,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
