ord,bid,name,idx,x,y,z,R00,R01,R02,R10,R11,R12,R20,R21,R22
130,135,cloth_130,130,1.570000011920929,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
131,136,cloth_131,131,1.509999994635582,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
132,137,cloth_132,132,1.6300000143051148,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
133,138,cloth_133,133,1.570000011920929,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
134,139,cloth_134,134,1.6899999868869782,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
135,140,cloth_135,135,1.6300000143051148,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
136,141,cloth_136,136,1.749999989271164,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
137,142,cloth_137,137,1.6899999868869782,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
138,143,cloth_138,138,1.8100000214576721,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
139,144,cloth_139,139,1.749999989271164,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
140,145,cloth_140,140,1.870000023841858,0.75,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
141,146,cloth_141,141,1.8100000214576721,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
142,147,cloth_142,142,1.870000023841858,0.8099999986588955,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
143,148,cloth_143,143,1.27,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
144,149,cloth_144,144,1.3299999986588955,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
145,150,cloth_145,145,1.389999997317791,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
146,151,cloth_146,146,1.4500000071525574,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
147,152,cloth_147,147,1.509999994635582,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
148,153,cloth_148,148,1.570000011920929,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
149,154,cloth_149,149,1.6300000143051148,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
150,155,cloth_150,150,1.6899999868869782,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
151,156,cloth_151,151,1.749999989271164,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
152,157,cloth_152,152,1.8100000214576721,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
153,158,cloth_153,153,1.870000023841858,0.869999997317791,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
154,159,cloth_154,154,1.27,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
155,160,cloth_155,155,1.3299999986588955,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
156,161,cloth_156,156,1.389999997317791,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
157,162,cloth_157,157,1.4500000071525574,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
158,163,cloth_158,158,1.509999994635582,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
159,164,cloth_159,159,1.570000011920929,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
160,165,cloth_160,160,1.6300000143051148,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
161,166,cloth_161,161,1.6899999868869782,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
162,167,cloth_162,162,1.749999989271164,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
163,168,cloth_163,163,1.8100000214576721,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
164,169,cloth_164,164,1.870000023841858,0.9300000071525574,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
165,170,cloth_165,165,1.27,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
166,171,cloth_166,166,1.3299999986588955,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
167,172,cloth_167,167,1.389999997317791,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
168,173,cloth_168,168,1.4500000071525574,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
169,174,cloth_169,169,1.509999994635582,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
170,175,cloth_170,170,1.570000011920929,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
171,176,cloth_171,171,1.6300000143051148,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
172,177,cloth_172,172,1.6899999868869782,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
173,178,cloth_173,173,1.749999989271164,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
174,179,cloth_174,174,1.8100000214576721,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
175,180,cloth_175,175,1.870000023841858,0.989999994635582,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
176,181,cloth_176,176,1.27,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
177,182,cloth_177,177,1.3299999986588955,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
178,183,cloth_178,178,1.389999997317791,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
179,184,cloth_179,179,1.4500000071525574,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
180,185,cloth_180,180,1.509999994635582,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
181,186,cloth_181,181,1.570000011920929,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
182,187,cloth_182,182,1.6300000143051148,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
183,188,cloth_183,183,1.6899999868869782,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
184,189,cloth_184,184,1.749999989271164,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
185,190,cloth_185,185,1.8100000214576721,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
186,191,cloth_186,186,1.870000023841858,1.050000011920929,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
187,192,cloth_187,187,1.27,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
188,193,cloth_188,188,1.3299999986588955,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
189,194,cloth_189,189,1.389999997317791,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
190,195,cloth_190,190,1.4500000071525574,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
191,196,cloth_191,191,1.509999994635582,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
192,197,cloth_192,192,1.570000011920929,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
193,198,cloth_193,193,1.6300000143051148,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
194,199,cloth_194,194,1.6899999868869782,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
195,200,cloth_195,195,1.749999989271164,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
196,201,cloth_196,196,1.8100000214576721,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
197,202,cloth_197,197,1.870000023841858,1.1100000143051147,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
198,203,cloth_198,198,1.27,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
199,204,cloth_199,199,1.3299999986588955,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
200,205,cloth_200,200,1.389999997317791,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
201,206,cloth_201,201,1.4500000071525574,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
202,207,cloth_202,202,1.509999994635582,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
203,208,cloth_203,203,1.570000011920929,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
204,209,cloth_204,204,1.6300000143051148,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
205,210,cloth_205,205,1.6899999868869782,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
206,211,cloth_206,206,1.749999989271164,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
207,212,cloth_207,207,1.8100000214576721,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
208,213,cloth_208,208,1.870000023841858,1.1699999868869781,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
209,214,cloth_209,209,1.27,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
210,215,cloth_210,210,1.3299999986588955,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
211,216,cloth_211,211,1.389999997317791,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
212,217,cloth_212,212,1.4500000071525574,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
213,218,cloth_213,213,1.509999994635582,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
214,219,cloth_214,214,1.570000011920929,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
215,220,cloth_215,215,1.6300000143051148,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
216,221,cloth_216,216,1.6899999868869782,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
217,222,cloth_217,217,1.749999989271164,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
218,223,cloth_218,218,1.8100000214576721,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
219,224,cloth_219,219,1.870000023841858,1.229999989271164,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
220,225,cloth_220,220,1.27,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
221,226,cloth_221,221,1.3299999986588955,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
222,227,cloth_222,222,1.389999997317791,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
223,228,cloth_223,223,1.4500000071525574,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
224,229,cloth_224,224,1.509999994635582,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
225,230,cloth_225,225,1.570000011920929,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
226,231,cloth_226,226,1.6300000143051148,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
227,232,cloth_227,227,1.6899999868869782,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
228,233,cloth_228,228,1.749999989271164,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
229,234,cloth_229,229,1.8100000214576721,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
230,235,cloth_230,230,1.870000023841858,1.2900000214576721,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
231,236,cloth_231,231,1.27,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
232,237,cloth_232,232,1.3299999986588955,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
233,238,cloth_233,233,1.389999997317791,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
234,239,cloth_234,234,1.4500000071525574,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
235,240,cloth_235,235,1.509999994635582,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
236,241,cloth_236,236,1.570000011920929,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
237,242,cloth_237,237,1.6300000143051148,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
238,243,cloth_238,238,1.6899999868869782,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
239,244,cloth_239,239,1.749999989271164,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
240,245,cloth_240,240,1.8100000214576721,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
241,246,cloth_241,241,1.870000023841858,1.350000023841858,0.7544869999401271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
